1875903.361,5748155.346,2,70
1875903.303,5748372.502,2,71
1876019.949,5748572.792,2,72
1876069.787,5748739.468,2,73
1876169.693,5748873.18,2,74
1876319.908,5748956.923,2,75
1876353.048,5749107.073,2,76
1876636.672,5749341.085,2,77
1876736.562,5749491.305,2,78
1876869.815,5749775.177,2,79
1877169.749,5750259.388,2,80
1877336.431,5750376.174,2,81
1877469.84,5750526.444,2,82
1877653.335,5750643.75,2,83
1877769.816,5750977.632,2,84
1877919.841,5751211.484,2,85
1878220.113,5751411.994,2,86
1878503.737,5751478.89,2,87
1878670.419,5751596.176,2,88
1878720.677,5751662.792,2,89
1878787.221,5751662.872,2,90
1878870.883,5751579.409,2,91
1878970.938,5751596.546,2,92
1879020.875,5751679.669,2,93
1879004.161,5751846.765,2,94
1878970.774,5751896.765,2,95
1878987.125,5752030.388,2,96
1879204.081,5752197.274,2,97
1879237.403,5752197.314,2,98
1879287.661,5752013.741,2,99
1879187.73,5751897.025,2,100
1879188.118,5751579.799,2,101
1879121.326,5751529.68,2,102
1879121.368,5751496.656,2,103
1879021.18,5751429.48,2,104
1878470.622,5751312.224,2,105
1878320.308,5751312.044,2,106
1878136.896,5751128.191,2,107
1877820.231,5750660.466,2,108
1877803.863,5750543.86,2,109
1877703.552,5750493.701,2,110
1877620.451,5750360.008,2,111
1877403.42,5750259.668,2,112
1877353.442,5750209.568,2,113
1877336.794,5750075.956,2,114
1877253.651,5749975.786,2,115
1877236.961,5749875.686,2,116
1877153.497,5749792.023,2,117
1877103.601,5749675.387,2,118
1877103.964,5749375.168,2,119
1877037.296,5749308.042,2,120
1876820.282,5749191.196,2,121
1876536.897,5748923.66,2,122
1876420.078,5748873.48,2,123
1876403.479,5748773.391,2,124
1876349.001,5748734.342,2,125
1876286.702,5748689.688,2,126
1876236.683,5748673.121,2,127
1876220.29,5748405.906,2,128
1876145.956,5748192.834,2,129
1876103.809,5748072.023,2,130
1876088.29,5747739.571,2,131
1876087.515,5747721.755,2,132
1876054.227,5747688.692,2,133
1875987.683,5747521.495,2,134
1875970.911,5747487.952,2,135
1875737.323,5747421.126,2,136
1875707.654,5747418.112,2,137
1875403.424,5747387.203,2,138
1875136.613,5747236.773,2,139
1874669.502,5747052.591,2,140
1874536.068,5746918.838,2,141
1874536.282,5746735.706,2,142
1874486.461,5746552.023,2,143
1874476.344,5746408.152,2,144
1874470.027,5746318.33,2,145
1874403.302,5746218.181,2,146
1874403.376,5746151.634,2,147
1874503.53,5746084.708,2,148
1874687.074,5746151.974,2,149
1874770.596,5746018.471,2,150
1874987.685,5746068.771,2,151
1874987.767,5746001.725,2,152
1874954.322,5745935.128,2,153
1874754.22,5745901.375,2,154
1874754.278,5745851.335,2,155
1874670.698,5745868.252,2,156
1874537.008,5745951.155,2,157
1874386.859,5745984.498,2,158
1874203.29,5745934.248,2,159
1873969.784,5745800.376,2,160
1873969.826,5745767.352,2,161
1874136.639,5745767.552,2,162
1874186.642,5745800.636,2,163
1874470.629,5745550.787,2,164
1874303.989,5745400.487,2,165
1874287.258,5745333.921,2,166
1874237.049,5745483.97,2,167
1874186.956,5745533.94,2,168
1873903.331,5745466.564,2,169
1873836.68,5745383.421,2,170
1873636.149,5745466.244,2,171
1873536.111,5745433.11,2,172
1873436.163,5745332.421,2,173
1873436.262,5745249.358,2,174
1873503.169,5745199.408,2,175
1873770.054,5745199.718,2,176
1873753.422,5745132.652,2,177
1873619.946,5745032.422,2,178
1873620.045,5744949.369,2,179
1873686.903,5744848.87,2,180
1873670.271,5744782.303,2,181
1873453.397,5744715.507,2,182
1873236.506,5744748.27,2,183
1873086.127,5744731.583,2,184
1872836.088,5744614.717,2,185
1872802.701,5744497.591,2,186
1872802.899,5744330.975,2,187
1872936.465,5744347.641,2,188
1873069.742,5744447.871,2,189
1873186.545,5744431.495,2,190
1873253.468,5744364.528,2,191
1873170.193,5744297.882,2,192
1873170.268,5744231.335,2,193
1873370.411,5744231.565,2,194
1873454.04,5744164.619,2,195
1873387.43,5744047.963,2,196
1873404.078,5743930.896,2,197
1873437.647,5743897.913,2,198
1873420.933,5743814.34,2,199
1873204.034,5743596.934,2,200
1873204.224,5743430.318,2,201
1873104.235,5743363.652,2,202
1873037.641,5743229.979,2,203
1872954.185,5743146.326,2,204
1872954.457,5742912.664,2,205
1873171.694,5742579.182,2,206
1873288.686,5742479.242,2,207
1873505.634,5742396.439,2,208
1873622.676,5742262.986,2,209
1873622.791,5742162.906,2,210
1873472.626,5742212.776,2,211
1873389.088,5742195.659,2,212
1873389.162,5742129.113,2,213
1873489.39,5741995.64,2,214
1873523.066,5741862.587,2,215
1873489.662,5741762.478,2,216
1873556.519,5741661.978,2,217
1873673.38,5741679.125,2,218
1873806.896,5741745.831,2,219
1873890.27,5741645.852,2,220
1873890.583,5741379.166,2,221
1873974.171,5741178.627,2,222
1873991.191,5740911.951,2,223
1874074.795,5740694.895,2,224
1874125.079,5740478.299,2,225
1874175.197,5740411.813,2,226
1874258.81,5740361.873,2,227
1874259.115,5740094.687,2,228
1874342.678,5739827.591,2,229
1874293.137,5739393.73,2,230
1874426.86,5739110.677,2,231
1874493.676,5739043.711,2,232
1874543.695,5739060.778,2,233
1874593.616,5739160.907,2,234
1874760.586,5739294.19,2,235
1874943.94,5739361.446,2,236
1875060.627,5739445.139,2,237
1875177.529,5739428.263,2,238
1875144.314,5739328.153,2,239
1875194.433,5739261.657,2,240
1875244.485,5739244.7,2,241
1875211.378,5739144.601,2,242
1875191.151,5739154.679,2,243
1875144.487,5739178.044,2,244
1875110.911,5739228.044,2,245
1874994.125,5739227.904,2,246
1874794.08,5739144.121,2,247
1874693.819,5739043.931,2,248
1874660.696,5738960.838,2,249
1874560.698,5738893.682,2,250
1874193.593,5738759.669,2,251
1874160.123,5738709.589,2,252
1874160.486,5738392.864,2,253
1874193.799,5738309.351,2,254
1874294.283,5738209.391,2,255
1874644.806,5738143.244,2,256
1874561.457,5737959.512,2,257
1874561.605,5737825.919,2,258
1874661.833,5737692.436,2,259
1874569.44,5737611.632,2,260
1874528.366,5737575.71,2,261
1874445.207,5737225.361,2,262
1874412.034,5737175.292,2,263
1874429.391,5736424.274,2,264
1874479.633,5736240.702,2,265
1874513.383,5735773.407,2,266
1874597.071,5735656.92,2,267
1874610.297,5735547.613,2,268
1874446.881,5735556.681,2,269
1874446.724,5735690.274,2,270
1874396.598,5735773.277,2,271
1874379.809,5736023.936,2,272
1874212.402,5736457.557,2,273
1874195.127,5736957.896,2,274
1874164.354,5737095.758,2,275
1874161.632,5737107.965,2,276
1874201.023,5737234.499,2,277
1874244.89,5737375.241,2,278
1874261.365,5737675.48,2,279
1874327.883,5737875.689,2,280
1874294.496,5738025.758,2,281
1874077.258,5738275.687,2,282
1873990.572,5738541.47,2,283
1873859.641,5738942.911,2,284
1873841.9,5739026.635,2,285
1873792.441,5739260.067,2,286
1873775.208,5739893.988,2,287
1873708.3,5740027.511,2,288
1873624.828,5740127.481,2,289
1873574.545,5740344.076,2,290
1873573.893,5740911.471,2,291
1873440.319,5741161.5,2,292
1873156.274,5741461.379,2,293
1873106.123,5741561.388,2,294
1873039.233,5741594.842,2,295
1872872.403,5741611.159,2,296
1872872.114,5741861.838,2,297
1872795.873,5741988.452,2,298
1872771.856,5742028.335,2,299
1872621.411,5742061.688,2,300
1872587.956,5742261.787,2,301
1872404.098,5742628.322,2,302
1872270.392,5742728.241,2,303
1871752.767,5742961.302,2,304
1871518.873,5743161.161,2,305
1871502.376,5743196.167,2,306
1871385.248,5743444.703,2,307
1871284.765,5743544.662,2,308
1870858.71,5743502.953,2,309
1870767.47,5743494.025,2,310
1873336.166,5745099.138,2,311
1873186.025,5745131.982,2,312
1873119.218,5745098.878,2,313
1873102.718,5744915.236,2,314
1873202.847,5744865.316,2,315
1873369.883,5744932.063,2,316
1873469.88,5744999.229,2,317
1873469.839,5745032.252,2,318
1873336.166,5745099.138,2,319
1873689.772,5745644.938,2,320
1873695.759,5745743.318,2,321
1873615.576,5745853.895,2,322
1873566.315,5745872.251,2,323
1873535.633,5745841.497,2,324
1873560.387,5745724.741,2,325
1873689.772,5745644.938,2,326
1900434.785,5786777.815,3,0
1900419.995,5786506.631,3,1
1900537.037,5786406.711,3,2
1900537.26,5786256.592,3,3
1900670.867,5786256.782,3,4
1901439.388,5785657.374,3,5
1901573.317,5785440.878,3,6
1901609.492,5785415.073,3,7
1901690.235,5785357.475,3,8
1901890.633,5785407.805,3,9
1901940.727,5785374.341,3,10
1901981.168,5785537.537,3,11
1901990.474,5785575.091,3,12
1902140.532,5785625.35,3,13
1902200.906,5785590.807,3,14
1902257.433,5785558.464,3,15
1902391.041,5785559.154,3,16
1902691.083,5785709.713,3,17
1903008.036,5785793.746,3,18
1903108.174,5785893.975,3,19
1903625.345,5785944.765,3,20
1903658.947,5785894.765,3,21
1903759.109,5785844.865,3,22
1903909.241,5785845.085,3,23
1903959.351,5785795.105,3,24
1904126.272,5785745.305,3,25
1904277.014,5785528.829,3,26
1904293.926,5785395.237,3,27
1904260.514,5785312.114,3,28
1904260.638,5785228.541,3,29
1904394.278,5785212.224,3,30
1904461.061,5785262.364,3,31
1904510.982,5785345.507,3,32
1904661.04,5785396.266,3,33
1904744.521,5785462.943,3,34
1904784.134,5785474.41,3,35
1904977.82,5785530.339,3,36
1905111.535,5785463.472,3,37
1905345.552,5785247.117,3,38
1905429.396,5785063.574,3,39
1905446.193,5784863.425,3,40
1905496.616,5784813.445,3,41
1905596.704,5784813.595,3,42
1905713.308,5784947.378,3,43
1905863.366,5784997.637,3,44
1905924.022,5784907.123,3,45
1905930.372,5784897.648,3,46
1906014.01,5784647.539,3,47
1906015.337,5783929.905,3,48
1905932.59,5783495.903,3,49
1905832.494,5783362.14,3,50
1905599.178,5783228.188,3,51
1905482.524,5783127.938,3,52
1905449.161,5783011.282,3,53
1905442.861,5783008.372,3,54
1905232.312,5782910.382,3,55
1905199.155,5782860.292,3,56
1905065.655,5782777.029,3,57
1904915.531,5782776.32,3,58
1904715.471,5782692.956,3,59
1904564.992,5782725.77,3,60
1904348.316,5782575.331,3,61
1904164.887,5782558.064,3,62
1903881.304,5782441.058,3,63
1903447.433,5782440.438,3,64
1903263.699,5782489.728,3,65
1903063.02,5782706.624,3,66
1902812.635,5782822.88,3,67
1902695.709,5782839.227,3,68
1902578.981,5782789.017,3,69
1902529.06,5782705.874,3,70
1902345.59,5782571.991,3,71
1902111.919,5782554.644,3,72
1902042.086,5782593.938,3,73
1901727.779,5782770.791,3,74
1901586.404,5782668.502,3,75
1901525.467,5782587.348,3,76
1901427.836,5782553.685,3,77
1901377.957,5782436.509,3,78
1901244.391,5782402.795,3,79
1900977.365,5782402.416,3,80
1900760.244,5782569.252,3,81
1900559.705,5782618.512,3,82
1900492.831,5782701.985,3,83
1900141.995,5782868.131,3,84
1899857.382,5783131.957,3,85
1899782.773,5783161.371,3,86
1899724.038,5783219.939,3,87
1899598.858,5783344.764,3,88
1899565.537,5783411.78,3,89
1899567.639,5783463.946,3,90
1899581.674,5783812.139,3,91
1899531.514,5783895.642,3,92
1899513.079,5783906.644,3,93
1899447.869,5783945.562,3,94
1899285.664,5783993.972,3,95
1899280.964,5783995.371,3,96
1899230.821,5784061.848,3,97
1899213.719,5784261.997,3,98
1898729.268,5784645.129,3,99
1898428.987,5784528.103,3,100
1898295.347,5784544.43,3,101
1898178.355,5784610.816,3,102
1898195.028,5784710.926,3,103
1898207.685,5784723.634,3,104
1898344.864,5784861.374,3,105
1898349.848,5784866.378,3,106
1898445.075,5784961.995,3,107
1898611.517,5785446.136,3,108
1898828.16,5785680.148,3,109
1898811.273,5785730.158,3,110
1898784.086,5785746.414,3,111
1898699.212,5785797.165,3,112
1898644.286,5785830.008,3,113
1898527.492,5785762.782,3,114
1898410.863,5785646.016,3,115
1898368.298,5785623.01,3,116
1898168.045,5785514.777,3,117
1898014.245,5785431.651,3,118
1897977.338,5785411.703,3,119
1897777.112,5785244.277,3,120
1897577.323,5784843.649,3,121
1897527.527,5784676.943,3,122
1897444.054,5784609.766,3,123
1897277.183,5784559.487,3,124
1897177.202,5784492.79,3,125
1896976.836,5784492.5,3,126
1896809.825,5784542.31,3,127
1896476.075,5784524.813,3,128
1896259.159,5784341.361,3,129
1896226.036,5784274.255,3,130
1896292.943,5784024.146,3,131
1896226.514,5783940.482,3,132
1896092.873,5783957.299,3,133
1895925.771,5784073.666,3,134
1895892.128,5784157.179,3,135
1895758.719,5784223.545,3,136
1895541.482,5784406.888,3,137
1895391.301,5784306.598,3,138
1895307.935,5784306.478,3,139
1895157.498,5784389.831,3,140
1894840.437,5784389.381,3,141
1894790.377,5784405.818,3,142
1894689.95,5784505.758,3,143
1894656.67,5784472.184,3,144
1894673.607,5784389.141,3,145
1894874.105,5784155.739,3,146
1894843.546,5783986.953,3,147
1894840.841,5783972.036,3,148
1894813.638,5783944.672,3,149
1894803.204,5783934.177,3,150
1894774.084,5783904.888,3,151
1894707.523,5783904.789,3,152
1894607.147,5783971.706,3,153
1894490.303,5783938.014,3,154
1894457.121,5783904.441,3,155
1894440.431,5783821.348,3,156
1894315.102,5783758.35,3,157
1894273.717,5783737.544,3,158
1894131.328,5783737.334,3,159
1893956.623,5783620.497,3,160
1893940.304,5783486.864,3,161
1893723.487,5783236.355,3,162
1893639.99,5783185.695,3,163
1893489.85,5783202.492,3,164
1893372.883,5783252.372,3,165
1893272.613,5783385.835,3,166
1893088.443,5783752.37,3,167
1893055.022,5783885.933,3,168
1892954.827,5783969.356,3,169
1892787.964,5783919.076,3,170
1892788.038,5783869.037,3,171
1892888.258,5783769.097,3,172
1892888.448,5783635.494,3,173
1893038.737,5783518.608,3,174
1893022.121,5783452.031,3,175
1892922.231,5783318.289,3,176
1892888.868,5783201.643,3,177
1892838.832,5783201.573,3,178
1892721.815,5783284.476,3,179
1892371.532,5783150.873,3,180
1892288.142,5783167.27,3,181
1892187.922,5783267.21,3,182
1892204.158,5783467.389,3,183
1892283.021,5783600.512,3,184
1892514.144,5783990.852,3,185
1892520.617,5784001.78,3,186
1892687.587,5784119.106,3,187
1892737.062,5784519.495,3,188
1892736.898,5784636.081,3,189
1892694.423,5784664.445,3,190
1892686.812,5784669.544,3,191
1892720.092,5784836.72,3,192
1892786.48,5784953.417,3,193
1892953.466,5785053.726,3,194
1893553.558,5785672.09,3,195
1893620.217,5785805.793,3,196
1893586.623,5785855.783,3,197
1893586.244,5786256.101,3,198
1893519.271,5786406.131,3,199
1893535.31,5786873.536,3,200
1893652.392,5786740.093,3,201
1893652.541,5786640.013,3,202
1893802.879,5786490.103,3,203
1893919.747,5786440.234,3,204
1893969.932,5786340.224,3,205
1894086.874,5786306.861,3,206
1894120.294,5786173.308,3,207
1894187.243,5786106.841,3,208
1894120.583,5785973.138,3,209
1894087.641,5785772.929,3,210
1894004.341,5785589.167,3,211
1893954.586,5785388.927,3,212
1893922.681,5785346.366,3,213
1893904.641,5785322.301,3,214
1893821.053,5785338.697,3,215
1893748.144,5785411.396,3,216
1893687.256,5785472.11,3,217
1893603.964,5785421.951,3,218
1893587.489,5785254.794,3,219
1893504.066,5785154.595,3,220
1893518.823,5785052.685,3,221
1893520.945,5785038.029,3,222
1893688.047,5784921.172,3,223
1893804.841,5784921.332,3,224
1894105.213,5785038.858,3,225
1894054.979,5785172.401,3,226
1894154.919,5785272.621,3,227
1894121.474,5785355.644,3,228
1894138.023,5785539.317,3,229
1894215.438,5785642.984,3,230
1894237.905,5785673.069,3,231
1894371.422,5785739.806,3,232
1894404.719,5785689.816,3,233
1894404.908,5785556.713,3,234
1894288.328,5785406.424,3,235
1894321.633,5785356.424,3,236
1894455.092,5785456.703,3,237
1894505.161,5785439.757,3,238
1894488.587,5785339.647,3,239
1894238.705,5785122.621,3,240
1894238.771,5785072.581,3,241
1894488.999,5785055.925,3,242
1894639.412,5784989.578,3,243
1894739.615,5784906.155,3,244
1894789.635,5784923.242,3,245
1894806.324,5785006.335,3,246
1894912.333,5785036.93,3,247
1894923.069,5785040.029,3,248
1895039.846,5785123.762,3,249
1895358.581,5785096.386,3,250
1895423.707,5785090.793,3,251
1895457.161,5785140.872,3,252
1895473.586,5785341.062,3,253
1895733.858,5785573.15,3,254
1895773.743,5785608.717,3,255
1895840.246,5785642.34,3,256
1895990.551,5785659.067,3,257
1896073.843,5785709.226,3,258
1896207.401,5785742.949,3,259
1896307.373,5785959.765,3,260
1896190.48,5786026.651,3,261
1896140.321,5786109.654,3,262
1896073.414,5786143.088,3,263
1896089.939,5786343.277,3,264
1896129.231,5786382.82,3,265
1896173.09,5786426.96,3,266
1896289.909,5786477.169,3,267
1896289.904,5786483.339,3,268
1896289.727,5786743.885,3,269
1896313.164,5786802.906,3,270
1896318.13,5786815.412,3,271
1896322.933,5786827.508,3,272
1896155.799,5786960.881,3,273
1896076.177,5786973.072,3,274
1895938.875,5786994.094,3,275
1895838.598,5787127.057,3,276
1895821.446,5787360.719,3,277
1895788.125,5787427.726,3,278
1895804.666,5787544.352,3,279
1895871.169,5787577.975,3,280
1895921.362,5787477.965,3,281
1895988.26,5787444.532,3,282
1896005.098,5787360.989,3,283
1896288.73,5787428.455,3,284
1896322.159,5787361.449,3,285
1896322.274,5787277.876,3,286
1896456.005,5787195.003,3,287
1896906.5,5787245.692,3,288
1897173.913,5787112.469,3,289
1897407.608,5787112.809,3,290
1897323.913,5787196.252,3,291
1897156.959,5787279.585,3,292
1897106.816,5787346.062,3,293
1897123.44,5787412.648,3,294
1897240.358,5787396.301,3,295
1897340.536,5787329.885,3,296
1897474.119,5787346.591,3,297
1897540.803,5787396.731,3,298
1897590.847,5787396.801,3,299
1897691.075,5787296.871,3,300
1897691.438,5787046.662,3,301
1897758.089,5786979.696,3,302
1897841.636,5786996.833,3,303
1897874.883,5787046.922,3,304
1898175.362,5787030.845,3,305
1898342.373,5787114.158,3,306
1898425.771,5787097.761,3,307
1898726.489,5786914.539,3,308
1898750.616,5786917.646,3,309
1898860.072,5786931.744,3,310
1898994.149,5786985.423,3,311
1899026.917,5786998.542,3,312
1899444.034,5786949.102,3,313
1899661.097,5787032.984,3,314
1899778.089,5786966.098,3,315
1899851.865,5786955.5,3,316
1899901.835,5787006.31,3,317
1900018.827,5786939.923,3,318
1900119.154,5786772.927,3,319
1900211.138,5786801.838,3,320
1900386.262,5786856.88,3,321
1900436.372,5786806.91,3,322
1900434.785,5786777.815,3,323
1941290.548,5796892.936,4,0
1941353.744,5796965.381,4,1
1941430.562,5796997.155,4,2
1941566.206,5797006.403,4,3
1941851.216,5796920.93,4,4
1942077.572,5796749.455,4,5
1942710.721,5796691.657,4,6
1942932.576,5796511.124,4,7
1942905.505,5796474.911,4,8
1942290.365,5796577.96,4,9
1941905.861,5796672.321,4,10
1941584.578,5796825.56,4,11
1941290.548,5796892.936,4,12
1895172.06,5782552.665,5,0
1895136.455,5782496.526,5,1
1895034.478,5782496.377,5,2
1894973.203,5782562.573,5,3
1895039.318,5782679.939,5,4
1895136.199,5782674.98,5,5
1895172.06,5782552.665,5,6
1850927.63,5757116.203,6,0
1851044.458,5757149.366,6,1
1851056.488,5757125.471,6,2
1850944.468,5756849.077,6,3
1850927.927,5756715.474,6,4
1850994.768,5756632.511,6,5
1851011.845,5756415.405,6,6
1850945.029,5756398.818,6,7
1850794.757,5756548.718,6,8
1850760.825,5756882.36,6,9
1850927.754,5757016.143,6,10
1850927.63,5757116.203,6,11
1925912.353,5783347.873,7,0
1925940.826,5783342.194,7,1
1926079.372,5783314.577,7,2
1926079.709,5783080.846,7,3
1926180.027,5782930.827,7,4
1926180.093,5782880.777,7,5
1926146.813,5782847.194,7,6
1926063.25,5782830.558,7,7
1925979.968,5782830.438,7,8
1925796.21,5782880.228,7,9
1925646.103,5782846.485,7,10
1925545.859,5782946.445,7,11
1925512.133,5783080.028,7,12
1925578.826,5783130.178,7,13
1925561.938,5783246.774,7,14
1925611.966,5783263.86,7,15
1925712.169,5783196.934,7,16
1925812.513,5783164.041,7,17
1925812.356,5783275.098,7,18
1925812.355,5783275.534,7,19
1925812.348,5783280.667,7,20
1925912.353,5783347.873,7,21
1938263.779,5784354.248,8,0
1938213.924,5784220.526,8,1
1938130.402,5784170.346,8,2
1938113.68,5784103.749,8,3
1938180.652,5784037.273,8,4
1938113.853,5783986.623,8,5
1937946.99,5783969.857,8,6
1938046.616,5784303.878,8,7
1938146.927,5784304.019,8,8
1938263.779,5784354.248,8,9
1894263.31,5748445.497,9,0
1894313.412,5748395.518,9,1
1894246.901,5748195.268,9,2
1894280.305,5748044.679,9,3
1894163.527,5748028.032,9,4
1894130.165,5748061.516,9,5
1894163.272,5748411.844,9,6
1894263.31,5748445.497,9,7
1852297.183,5758169.652,10,0
1852294.898,5758168.998,10,1
1852244.813,5758218.958,10,2
1852252.152,5758233.705,10,3
1852277.945,5758285.534,10,4
1852378.281,5758302.171,10,5
1852528.454,5758235.825,10,6
1852301.784,5758170.968,10,7
1852297.183,5758169.652,10,8
1928270.574,5790845.547,11,0
1928337.44,5790779.081,11,1
1928328.27,5790570.533,11,2
1928241.235,5790297.789,11,3
1928151.273,5790264.215,11,4
1928012.562,5790150.849,11,5
1927987.725,5790210.966,11,6
1927970.788,5790494.739,11,7
1928020.791,5790528.352,11,8
1928053.75,5790711.584,11,9
1928120.492,5790795.267,11,10
1928270.574,5790845.547,11,11
1850816.608,5743442.376,12,0
1850908.022,5743469.909,12,1
1851258.693,5743320.229,12,2
1851492.504,5743170.42,12,3
1851809.557,5743020.701,12,4
1852009.996,5743003.925,12,5
1852339.937,5742877.631,12,6
1852443.942,5742837.829,12,7
1852560.687,5742854.476,12,8
1852644.143,5742938.119,12,9
1852727.319,5743088.298,12,10
1852856.597,5743167.992,12,11
1852944.283,5743222.131,12,12
1853044.404,5743172.221,12,13
1853077.718,5743088.708,12,14
1853328.144,5743106.004,12,15
1853544.919,5743156.284,12,16
1853828.692,5743323.21,12,17
1853970.108,5743465.161,12,18
1853995.291,5743490.506,12,19
1854478.984,5743824.768,12,20
1854645.789,5743824.958,12,21
1854712.704,5743757.992,12,22
1854712.778,5743691.455,12,23
1854479.181,5743657.662,12,24
1854328.893,5743573.939,12,25
1854345.755,5743523.929,12,26
1854529.365,5743524.149,12,27
1854729.443,5743557.902,12,28
1854862.951,5743624.589,12,29
1855114.746,5743666.01,12,30
1855580.438,5743742.495,12,31
1855730.546,5743726.158,12,32
1855930.928,5743759.411,12,33
1856348.052,5743609.812,12,34
1856398.443,5743559.842,12,35
1856798.977,5743477.258,12,36
1857115.947,5743494.135,12,37
1857165.982,5743494.195,12,38
1857299.64,5743427.809,12,39
1857499.758,5743428.039,12,40
1857616.568,5743394.656,12,41
1857640.688,5743293.556,12,42
1857479.671,5743160.853,12,43
1857349.98,5743160.703,12,44
1856748.957,5743293.586,12,45
1856264.959,5743476.629,12,46
1856114.563,5743476.459,12,47
1855897.681,5743526.239,12,48
1855547.208,5743492.305,12,49
1855274.705,5743441.959,12,50
1854761.787,5743347.195,12,51
1854729.698,5743341.266,12,52
1853979.104,5743039.718,12,53
1853361.812,5742722.322,12,54
1853294.08,5742715.344,12,55
1853195.031,5742705.116,12,56
1853061.614,5742571.883,12,57
1852811.245,5742504.557,12,58
1852594.412,5742504.307,12,59
1851659.663,5742686.839,12,60
1851425.993,5742886.679,12,61
1851225.602,5742952.985,12,62
1850407.911,5742885.509,12,63
1850224.367,5742835.259,12,64
1850090.768,5742851.616,12,65
1849990.655,5742901.536,12,66
1849957.342,5742985.039,12,67
1849857.039,5742934.899,12,68
1849690.572,5742651.047,12,69
1849507.185,5742467.234,12,70
1849357.448,5742166.885,12,71
1849290.682,5742099.779,12,72
1849140.377,5742116.615,12,73
1849090.316,5742149.569,12,74
1849023.516,5742116.476,12,75
1849009.781,5742067.854,12,76
1848990.434,5741999.37,12,77
1848890.148,5741932.723,12,78
1848722.635,5741862.553,12,79
1848690.137,5741848.94,12,80
1848434.673,5741788.713,12,81
1848406.554,5741782.084,12,82
1848366.151,5741731.403,12,83
1848350.146,5741711.327,12,84
1848279.766,5741623.046,12,85
1848273.169,5741614.838,12,86
1847522.5,5741397.352,12,87
1847272.206,5741363.549,12,88
1847205.555,5741196.883,12,89
1847155.511,5741213.33,12,90
1847101.402,5741285.415,12,91
1847055.299,5741346.792,12,92
1846821.579,5741429.565,12,93
1846771.42,5741546.572,12,94
1846587.661,5741679.435,12,95
1846320.422,5741762.678,12,96
1846228.021,5741828.688,12,97
1846086.899,5741929.504,12,98
1846003.105,5742146.019,12,99
1846002.874,5742346.129,12,100
1845952.69,5742479.642,12,101
1845819.354,5742445.969,12,102
1845568.714,5742712.824,12,103
1845585.329,5742796.387,12,104
1845668.678,5742963.073,12,105
1845768.692,5742996.706,12,106
1845735.338,5743113.233,12,107
1845518.051,5743263.062,12,108
1845417.665,5743315.179,12,109
1845100.77,5743479.698,12,110
1845033.864,5743629.698,12,111
1845048.772,5743810.771,12,112
1845119.769,5743842.384,12,113
1845186.453,5743872.088,12,114
1845417.625,5743580.118,12,115
1845851.835,5743346.995,12,116
1846018.937,5743163.593,12,117
1846134.441,5742910.432,12,118
1846186.154,5742797.087,12,119
1846202.893,5742596.498,12,120
1846319.968,5742413.525,12,121
1846620.446,5742313.826,12,122
